model,grade,prompt,skill_idx,q0,r_i,k,r_max,efficiency,offTarget_eff
deepseek-chat,4,minimal,0,0.9230769230769231,0.0,1,0.7291666666666666,,0.0
deepseek-chat,4,minimal,1,0.88,0.0,1,0.7159090909090909,,0.0
deepseek-chat,4,minimal,2,0.9583333333333334,0.0,1,0.7391304347826088,,0.0
deepseek-chat,4,minimal,3,0.8333333333333334,0.0,1,0.7000000000000001,,0.0
deepseek-chat,4,explicit_decision,0,0.9230769230769231,0.8333333333333334,0,0.7291666666666666,1.142857142857143,
deepseek-chat,4,explicit_decision,1,0.88,0.6363636363636365,0,0.7159090909090909,0.888888888888889,
deepseek-chat,4,explicit_decision,2,0.9583333333333334,0.9130434782608695,0,0.7391304347826088,1.2352941176470587,
deepseek-chat,4,explicit_decision,3,0.8333333333333334,0.85,0,0.7000000000000001,1.2142857142857142,
deepseek-chat,4,explicit_decision,0,0.9230769230769231,0.041666666666666755,1,0.7291666666666666,,0.057142857142857266
deepseek-chat,4,explicit_decision,1,0.88,0.6363636363636365,0,0.7159090909090909,0.888888888888889,
deepseek-chat,4,explicit_decision,2,0.9583333333333334,0.9565217391304348,0,0.7391304347826088,1.2941176470588234,
deepseek-chat,4,explicit_decision,3,0.8333333333333334,0.8999999999999999,0,0.7000000000000001,1.2857142857142854,
deepseek-chat,4,explicit_decision,0,0.9230769230769231,0.8333333333333334,0,0.7291666666666666,1.142857142857143,
deepseek-chat,4,explicit_decision,1,0.88,-0.0454545454545455,1,0.7159090909090909,,0.06349206349206354
deepseek-chat,4,explicit_decision,2,0.9583333333333334,0.9130434782608695,0,0.7391304347826088,1.2352941176470587,
deepseek-chat,4,explicit_decision,3,0.8333333333333334,0.8,0,0.7000000000000001,1.1428571428571428,
deepseek-chat,4,explicit_decision,0,0.9230769230769231,0.0,1,0.7291666666666666,,0.0
deepseek-chat,4,explicit_decision,1,0.88,-0.0454545454545455,1,0.7159090909090909,,0.06349206349206354
deepseek-chat,4,explicit_decision,2,0.9583333333333334,0.8695652173913043,0,0.7391304347826088,1.176470588235294,
deepseek-chat,4,explicit_decision,3,0.8333333333333334,0.8999999999999999,0,0.7000000000000001,1.2857142857142854,
deepseek-chat,4,explicit_decision,0,0.9230769230769231,0.875,0,0.7291666666666666,1.2,
deepseek-chat,4,explicit_decision,1,0.88,0.5,0,0.7159090909090909,0.6984126984126984,
deepseek-chat,4,explicit_decision,2,0.9583333333333334,0.2173913043478261,1,0.7391304347826088,,0.29411764705882354
deepseek-chat,4,explicit_decision,3,0.8333333333333334,0.85,0,0.7000000000000001,1.2142857142857142,
deepseek-chat,4,explicit_decision,0,0.9230769230769231,0.041666666666666755,1,0.7291666666666666,,0.057142857142857266
deepseek-chat,4,explicit_decision,1,0.88,0.5,0,0.7159090909090909,0.6984126984126984,
deepseek-chat,4,explicit_decision,2,0.9583333333333334,0.2173913043478261,1,0.7391304347826088,,0.29411764705882354
deepseek-chat,4,explicit_decision,3,0.8333333333333334,0.8999999999999999,0,0.7000000000000001,1.2857142857142854,
deepseek-chat,4,explicit_decision,0,0.9230769230769231,0.8333333333333334,0,0.7291666666666666,1.142857142857143,
deepseek-chat,4,explicit_decision,1,0.88,-0.0454545454545455,1,0.7159090909090909,,0.06349206349206354
deepseek-chat,4,explicit_decision,2,0.9583333333333334,0.2173913043478261,1,0.7391304347826088,,0.29411764705882354
deepseek-chat,4,explicit_decision,3,0.8333333333333334,0.85,0,0.7000000000000001,1.2142857142857142,
deepseek-chat,4,explicit_decision,0,0.9230769230769231,0.0,1,0.7291666666666666,,0.0
deepseek-chat,4,explicit_decision,1,0.88,0.0,1,0.7159090909090909,,0.0
deepseek-chat,4,explicit_decision,2,0.9583333333333334,0.3478260869565218,1,0.7391304347826088,,0.4705882352941177
deepseek-chat,4,explicit_decision,3,0.8333333333333334,0.8999999999999999,0,0.7000000000000001,1.2857142857142854,
deepseek-chat,4,explicit_decision,0,0.9230769230769231,0.8333333333333334,0,0.7291666666666666,1.142857142857143,
deepseek-chat,4,explicit_decision,1,0.88,0.5909090909090909,0,0.7159090909090909,0.8253968253968254,
deepseek-chat,4,explicit_decision,2,0.9583333333333334,0.8695652173913043,0,0.7391304347826088,1.176470588235294,
deepseek-chat,4,explicit_decision,3,0.8333333333333334,0.050000000000000086,1,0.7000000000000001,,0.07142857142857155
deepseek-chat,4,explicit_decision,0,0.9230769230769231,0.041666666666666755,1,0.7291666666666666,,0.057142857142857266
deepseek-chat,4,explicit_decision,1,0.88,0.5,0,0.7159090909090909,0.6984126984126984,
deepseek-chat,4,explicit_decision,2,0.9583333333333334,0.8695652173913043,0,0.7391304347826088,1.176470588235294,
deepseek-chat,4,explicit_decision,3,0.8333333333333334,0.0,1,0.7000000000000001,,0.0
deepseek-chat,4,explicit_decision,0,0.9230769230769231,0.7916666666666667,0,0.7291666666666666,1.0857142857142859,
deepseek-chat,4,explicit_decision,1,0.88,-0.0454545454545455,1,0.7159090909090909,,0.06349206349206354
deepseek-chat,4,explicit_decision,2,0.9583333333333334,0.8695652173913043,0,0.7391304347826088,1.176470588235294,
deepseek-chat,4,explicit_decision,3,0.8333333333333334,0.0,1,0.7000000000000001,,0.0
deepseek-chat,4,explicit_decision,0,0.9230769230769231,0.041666666666666755,1,0.7291666666666666,,0.057142857142857266
deepseek-chat,4,explicit_decision,1,0.88,-0.0454545454545455,1,0.7159090909090909,,0.06349206349206354
deepseek-chat,4,explicit_decision,2,0.9583333333333334,0.9130434782608695,0,0.7391304347826088,1.2352941176470587,
deepseek-chat,4,explicit_decision,3,0.8333333333333334,0.0,1,0.7000000000000001,,0.0
deepseek-chat,4,explicit_decision,0,0.9230769230769231,0.7499999999999999,0,0.7291666666666666,1.0285714285714285,
deepseek-chat,4,explicit_decision,1,0.88,0.5,0,0.7159090909090909,0.6984126984126984,
deepseek-chat,4,explicit_decision,2,0.9583333333333334,0.2173913043478261,1,0.7391304347826088,,0.29411764705882354
deepseek-chat,4,explicit_decision,3,0.8333333333333334,0.0,1,0.7000000000000001,,0.0
deepseek-chat,4,explicit_decision,0,0.9230769230769231,0.041666666666666755,1,0.7291666666666666,,0.057142857142857266
deepseek-chat,4,explicit_decision,1,0.88,0.5909090909090909,0,0.7159090909090909,0.8253968253968254,
deepseek-chat,4,explicit_decision,2,0.9583333333333334,0.2173913043478261,1,0.7391304347826088,,0.29411764705882354
deepseek-chat,4,explicit_decision,3,0.8333333333333334,0.0,1,0.7000000000000001,,0.0
deepseek-chat,4,explicit_decision,0,0.9230769230769231,0.7499999999999999,0,0.7291666666666666,1.0285714285714285,
deepseek-chat,4,explicit_decision,1,0.88,-0.0454545454545455,1,0.7159090909090909,,0.06349206349206354
deepseek-chat,4,explicit_decision,2,0.9583333333333334,0.17391304347826095,1,0.7391304347826088,,0.2352941176470589
deepseek-chat,4,explicit_decision,3,0.8333333333333334,0.0,1,0.7000000000000001,,0.0
deepseek-chat,5,minimal,0,0.9696969696969697,0.0,1,0.7421875,,0.0
deepseek-chat,5,minimal,1,0.8181818181818182,0.0,1,0.6944444444444444,,0.0
deepseek-chat,5,minimal,2,0.8787878787878788,0.0,1,0.7155172413793104,,0.0
deepseek-chat,5,explicit_decision,0,0.9696969696969697,0.75,0,0.7421875,1.0105263157894737,
deepseek-chat,5,explicit_decision,1,0.8181818181818182,0.7037037037037037,0,0.6944444444444444,1.0133333333333334,
deepseek-chat,5,explicit_decision,2,0.8787878787878788,0.7241379310344828,0,0.7155172413793104,1.0120481927710843,
deepseek-chat,5,explicit_decision,0,0.9696969696969697,0.0,1,0.7421875,,0.0
deepseek-chat,5,explicit_decision,1,0.8181818181818182,0.5555555555555556,0,0.6944444444444444,0.8,
deepseek-chat,5,explicit_decision,2,0.8787878787878788,0.5862068965517241,0,0.7155172413793104,0.8192771084337348,
deepseek-chat,5,explicit_decision,0,0.9696969696969697,0.59375,0,0.7421875,0.8,
deepseek-chat,5,explicit_decision,1,0.8181818181818182,0.0,1,0.6944444444444444,,0.0
deepseek-chat,5,explicit_decision,2,0.8787878787878788,0.6206896551724137,0,0.7155172413793104,0.8674698795180721,
deepseek-chat,5,explicit_decision,0,0.9696969696969697,0.0,1,0.7421875,,0.0
deepseek-chat,5,explicit_decision,1,0.8181818181818182,-0.037037037037037,1,0.6944444444444444,,0.05333333333333328
deepseek-chat,5,explicit_decision,2,0.8787878787878788,0.6206896551724137,0,0.7155172413793104,0.8674698795180721,
deepseek-chat,5,explicit_decision,0,0.9696969696969697,0.625,0,0.7421875,0.8421052631578947,
deepseek-chat,5,explicit_decision,1,0.8181818181818182,0.5185185185185186,0,0.6944444444444444,0.7466666666666668,
deepseek-chat,5,explicit_decision,2,0.8787878787878788,-0.103448275862069,1,0.7155172413793104,,0.1445783132530121
deepseek-chat,5,explicit_decision,0,0.9696969696969697,0.0,1,0.7421875,,0.0
deepseek-chat,5,explicit_decision,1,0.8181818181818182,0.7037037037037037,0,0.6944444444444444,1.0133333333333334,
deepseek-chat,5,explicit_decision,2,0.8787878787878788,-0.103448275862069,1,0.7155172413793104,,0.1445783132530121
deepseek-chat,5,explicit_decision,0,0.9696969696969697,0.625,0,0.7421875,0.8421052631578947,
deepseek-chat,5,explicit_decision,1,0.8181818181818182,0.0,1,0.6944444444444444,,0.0
deepseek-chat,5,explicit_decision,2,0.8787878787878788,-0.103448275862069,1,0.7155172413793104,,0.1445783132530121
claude-sonnet-4-5-20250929,4,explicit_decision,0,0.8846153846153846,0.0,1,0.717391304347826,,0.0
claude-sonnet-4-5-20250929,4,explicit_decision,1,0.92,0.0,1,0.7282608695652174,,0.0
claude-sonnet-4-5-20250929,4,explicit_decision,2,1.0,0.0,1,0.75,,0.0
claude-sonnet-4-5-20250929,4,explicit_decision,3,0.7916666666666666,0.0,1,0.6842105263157895,,0.0
claude-sonnet-4-5-20250929,4,explicit_decision,0,0.8846153846153846,0.9565217391304348,0,0.717391304347826,1.3333333333333335,
claude-sonnet-4-5-20250929,4,explicit_decision,1,0.92,0.8695652173913043,0,0.7282608695652174,1.1940298507462686,
claude-sonnet-4-5-20250929,4,explicit_decision,2,1.0,1.0,0,0.75,1.3333333333333333,
claude-sonnet-4-5-20250929,4,explicit_decision,3,0.7916666666666666,0.8421052631578947,0,0.6842105263157895,1.2307692307692306,
claude-sonnet-4-5-20250929,4,explicit_decision,0,0.8846153846153846,0.0,1,0.717391304347826,,0.0
claude-sonnet-4-5-20250929,4,explicit_decision,1,0.92,0.9565217391304347,0,0.7282608695652174,1.3134328358208953,
claude-sonnet-4-5-20250929,4,explicit_decision,2,1.0,1.0,0,0.75,1.3333333333333333,
claude-sonnet-4-5-20250929,4,explicit_decision,3,0.7916666666666666,0.7894736842105263,0,0.6842105263157895,1.1538461538461537,
claude-sonnet-4-5-20250929,4,explicit_decision,0,0.8846153846153846,0.9565217391304348,0,0.717391304347826,1.3333333333333335,
claude-sonnet-4-5-20250929,4,explicit_decision,1,0.92,0.0,1,0.7282608695652174,,0.0
claude-sonnet-4-5-20250929,4,explicit_decision,2,1.0,1.0,0,0.75,1.3333333333333333,
claude-sonnet-4-5-20250929,4,explicit_decision,3,0.7916666666666666,0.7894736842105263,0,0.6842105263157895,1.1538461538461537,
claude-sonnet-4-5-20250929,4,explicit_decision,0,0.8846153846153846,0.04347826086956519,1,0.717391304347826,,0.060606060606060566
claude-sonnet-4-5-20250929,4,explicit_decision,1,0.92,0.0,1,0.7282608695652174,,0.0
claude-sonnet-4-5-20250929,4,explicit_decision,2,1.0,1.0,0,0.75,1.3333333333333333,
claude-sonnet-4-5-20250929,4,explicit_decision,3,0.7916666666666666,0.8421052631578947,0,0.6842105263157895,1.2307692307692306,
claude-sonnet-4-5-20250929,4,explicit_decision,0,0.8846153846153846,0.9565217391304348,0,0.717391304347826,1.3333333333333335,
claude-sonnet-4-5-20250929,4,explicit_decision,1,0.92,0.9565217391304347,0,0.7282608695652174,1.3134328358208953,
claude-sonnet-4-5-20250929,4,explicit_decision,2,1.0,0.0,1,0.75,,0.0
claude-sonnet-4-5-20250929,4,explicit_decision,3,0.7916666666666666,0.7894736842105263,0,0.6842105263157895,1.1538461538461537,
claude-sonnet-4-5-20250929,4,explicit_decision,0,0.8846153846153846,0.0,1,0.717391304347826,,0.0
claude-sonnet-4-5-20250929,4,explicit_decision,1,0.92,0.8695652173913043,0,0.7282608695652174,1.1940298507462686,
claude-sonnet-4-5-20250929,4,explicit_decision,2,1.0,0.0,1,0.75,,0.0
claude-sonnet-4-5-20250929,4,explicit_decision,3,0.7916666666666666,0.7894736842105263,0,0.6842105263157895,1.1538461538461537,
claude-sonnet-4-5-20250929,4,explicit_decision,0,0.8846153846153846,0.9565217391304348,0,0.717391304347826,1.3333333333333335,
claude-sonnet-4-5-20250929,4,explicit_decision,1,0.92,-0.04347826086956513,1,0.7282608695652174,,0.059701492537313314
claude-sonnet-4-5-20250929,4,explicit_decision,2,1.0,0.20833333333333337,1,0.75,,0.27777777777777785
claude-sonnet-4-5-20250929,4,explicit_decision,3,0.7916666666666666,0.7368421052631579,0,0.6842105263157895,1.0769230769230769,
claude-sonnet-4-5-20250929,4,explicit_decision,0,0.8846153846153846,0.04347826086956519,1,0.717391304347826,,0.060606060606060566
claude-sonnet-4-5-20250929,4,explicit_decision,1,0.92,0.0,1,0.7282608695652174,,0.0
claude-sonnet-4-5-20250929,4,explicit_decision,2,1.0,0.04166666666666663,1,0.75,,0.055555555555555504
claude-sonnet-4-5-20250929,4,explicit_decision,3,0.7916666666666666,0.7894736842105263,0,0.6842105263157895,1.1538461538461537,
claude-sonnet-4-5-20250929,4,explicit_decision,0,0.8846153846153846,0.9565217391304348,0,0.717391304347826,1.3333333333333335,
claude-sonnet-4-5-20250929,4,explicit_decision,1,0.92,0.9565217391304347,0,0.7282608695652174,1.3134328358208953,
claude-sonnet-4-5-20250929,4,explicit_decision,2,1.0,1.0,0,0.75,1.3333333333333333,
